"2016 Local Government Area (LGA) Code","2016 Local Government Area (LGA) Name","Index of Relative Socio-economic Disadvantage",,"Index of Relative Socio-economic Advantage and Disadvantage",,"Index of Economic Resources",,"Index of Education and Occupation",,"Usual Resident Population"
,,"Score","Decile","Score","Decile","Score","Decile","Score","Decile",
10050,"Albury (C)",971,5,956,5,960,3,961,6,"51,076"
10130,"Armidale Regional (A)",980,6,976,7,958,3,1015,9,"29,449"
10250,"Ballina (A)",1003,8,987,8,998,7,999,8,"41,790"
10300,"Balranald (A)",942,3,927,3,969,4,915,2,"2,287"
10470,"Bathurst Regional (A)",986,6,973,7,993,6,978,7,"41,300"
10550,"Bega Valley (A)",976,6,951,5,982,5,959,6,"33,253"
10600,"Bellingen (A)",966,5,954,5,975,5,990,8,"12,668"
10650,"Berrigan (A)",954,4,935,4,968,4,941,4,"8,462"
10750,"Blacktown (C)",986,6,993,8,1011,8,968,6,"336,962"
10800,"Bland (A)",973,5,954,5,1003,7,951,5,"5,955"
10850,"Blayney (A)",982,6,965,6,1011,8,953,5,"7,257"
10900,"Blue Mountains (C)",1045,9,1042,9,1039,9,1070,9,"76,904"
10950,"Bogan (A)",950,4,938,4,971,4,945,5,"2,692"
11100,"Botany Bay (C)",1001,7,1028,9,968,4,1029,9,"46,654"
11150,"Bourke (A)",916,2,932,3,924,2,992,8,"2,634"
11200,"Brewarrina (A)",757,1,818,1,768,1,943,4,"1,651"
11250,"Broken Hill (C)",901,2,887,2,918,2,895,2,"17,708"
11300,"Burwood (A)",999,7,1043,9,944,2,1067,9,"36,809"
11350,"Byron (A)",1003,8,1003,8,995,7,1047,9,"31,556"
11400,"Cabonne (A)",1010,8,997,8,1043,9,991,8,"13,386"
11450,"Camden (A)",1056,10,1056,9,1104,10,1003,8,"78,218"
11500,"Campbelltown (C) (NSW)",950,4,948,5,977,5,932,4,"157,006"
11520,"Canada Bay (A)",1068,10,1107,10,1020,9,1120,10,"88,015"
11570,"Canterbury-Bankstown (A)",935,3,961,6,956,3,967,6,"346,302"
11600,"Carrathool (A)",976,5,964,6,989,6,955,5,"2,719"
11650,"Central Coast (C) (NSW)",989,6,975,7,1001,7,970,6,"327,736"
11700,"Central Darling (A)",817,1,855,1,855,1,931,4,"1,833"
11720,"Cessnock (C)",925,3,904,2,967,4,879,1,"55,560"
11730,"Clarence Valley (A)",926,3,908,2,953,3,918,3,"50,671"
11750,"Cobar (A)",968,5,951,5,980,5,927,3,"4,647"
11800,"Coffs Harbour (C)",967,5,954,5,974,5,960,6,"72,944"
12000,"Coolamon (A)",977,6,960,6,1013,8,965,6,"4,315"
12150,"Coonamble (A)",869,1,883,2,916,2,928,3,"3,918"
12350,"Cowra (A)",924,2,910,2,958,3,915,2,"12,460"
12380,"Cumberland (A)",929,3,959,5,941,2,963,6,"216,079"
12700,"Dungog (A)",989,7,973,7,1027,9,959,6,"8,975"
12730,"Edward River (A)",957,4,941,4,968,4,947,5,"8,851"
12750,"Eurobodalla (A)",962,5,938,4,971,4,949,5,"37,232"
12850,"Fairfield (C)",856,1,896,2,943,2,882,1,"198,817"
12870,"Federation (A)",963,5,936,4,975,5,923,3,"12,277"
12900,"Forbes (A)",953,4,937,4,971,4,945,5,"9,587"
12930,"Georges River (A)",1020,8,1043,9,1000,7,1048,9,"146,841"
12950,"Gilgandra (A)",907,2,906,2,960,3,928,3,"4,236"
13010,"Glen Innes Severn (A)",915,2,909,2,942,2,936,4,"8,836"
13310,"Goulburn Mulwaree (A)",960,5,946,4,980,5,942,4,"29,609"
13340,"Greater Hume Shire (A)",987,6,969,6,1016,8,974,7,"10,351"
13450,"Griffith (C)",959,4,943,4,977,5,917,2,"25,641"
13510,"Gundagai (A)",943,3,926,3,971,4,926,3,"11,141"
13550,"Gunnedah (A)",956,4,943,4,987,6,927,3,"12,215"
13660,"Gwydir (A)",941,3,936,4,976,5,964,6,"5,258"
13800,"Hawkesbury (C)",1028,9,1014,9,1058,10,979,7,"64,592"
13850,"Hay (A)",937,3,922,3,962,3,924,3,"2,946"
13910,"Hilltops (A)",949,4,932,3,973,4,937,4,"18,498"
14000,"Hornsby (A)",1091,10,1115,10,1091,10,1115,10,"142,667"
14100,"Hunters Hill (A)",1098,10,1143,10,1093,10,1157,10,"13,999"
14170,"Inner West (A)",1053,10,1097,10,994,7,1124,10,"182,043"
14200,"Inverell (A)",916,2,904,2,948,3,921,3,"16,483"
14300,"Junee (A)",942,3,927,3,984,6,914,2,"6,295"
14350,"Kempsey (A)",888,2,877,1,935,2,891,1,"28,885"
14400,"Kiama (A)",1064,10,1056,9,1058,10,1062,9,"21,464"
14500,"Ku-ring-gai (A)",1121,10,1166,10,1132,10,1170,10,"118,053"
14550,"Kyogle (A)",910,2,905,2,949,3,940,4,"8,940"
14600,"Lachlan (A)",924,2,922,3,953,3,945,5,"6,194"
14650,"Lake Macquarie (C)",996,7,979,7,1005,8,967,6,"197,371"
14700,"Lane Cove (A)",1111,10,1154,10,1070,10,1171,10,"36,051"
14750,"Leeton (A)",954,4,935,4,975,5,917,2,"11,168"
14850,"Lismore (C)",954,4,942,4,956,3,966,6,"43,135"
14870,"Lithgow (C)",923,2,908,2,953,3,893,1,"21,090"
14900,"Liverpool (C)",952,4,972,6,1008,8,953,5,"204,326"
14920,"Liverpool Plains (A)",914,2,906,2,958,3,910,2,"7,687"
14950,"Lockhart (A)",986,6,971,6,1014,8,983,7,"3,119"
15050,"Maitland (C)",983,6,966,6,1005,8,941,4,"77,305"
15240,"Mid-Coast (A)",928,3,911,2,955,3,919,3,"90,303"
15270,"Mid-Western Regional (A)",960,5,942,4,989,6,927,3,"24,076"
15300,"Moree Plains (A)",917,2,919,3,939,2,934,4,"13,159"
15350,"Mosman (A)",1115,10,1165,10,1076,10,1188,10,"28,475"
15520,"Murray River (A)",991,7,969,6,1000,7,971,7,"11,680"
15560,"Murrumbidgee (A)",961,5,947,5,973,5,957,5,"3,836"
15650,"Muswellbrook (A)",930,3,917,3,964,4,883,1,"16,086"
15700,"Nambucca (A)",907,2,896,2,938,2,919,3,"19,212"
15750,"Narrabri (A)",954,4,938,4,975,5,932,4,"13,084"
15800,"Narrandera (A)",929,3,919,3,959,3,928,3,"5,853"
15850,"Narromine (A)",933,3,927,3,966,4,939,4,"6,444"
15900,"Newcastle (C)",997,7,996,8,967,4,1018,9,"155,411"
15950,"North Sydney (A)",1108,10,1159,10,1003,7,1195,10,"67,658"
15990,"Northern Beaches (A)",1092,10,1120,10,1095,10,1110,10,"252,878"
16100,"Oberon (A)",969,5,951,5,1009,8,933,4,"5,301"
16150,"Orange (C)",978,6,968,6,983,5,971,7,"40,344"
16200,"Parkes (A)",940,3,927,3,958,3,936,4,"14,608"
16260,"Parramatta (C)",1039,9,1063,10,993,6,1080,10,"226,149"
16350,"Penrith (C)",999,7,988,8,1022,9,948,5,"196,066"
16380,"Port Macquarie-Hastings (A)",976,6,958,5,985,6,965,6,"78,539"
16400,"Port Stephens (A)",980,6,959,6,1001,7,939,4,"69,556"
16490,"Queanbeyan-Palerang Regional (A)",1053,10,1057,9,1059,10,1045,9,"56,027"
16550,"Randwick (C)",1052,10,1096,10,984,6,1119,10,"140,660"
16610,"Richmond Valley (A)",902,2,885,2,947,3,878,1,"22,807"
16650,"Rockdale (C)",1002,7,1023,9,974,5,1028,9,"109,404"
16700,"Ryde (C)",1058,10,1088,10,1011,8,1107,10,"116,302"
16900,"Shellharbour (C)",976,5,958,5,1004,7,927,3,"68,460"
16950,"Shoalhaven (C)",964,5,944,4,982,5,950,5,"99,650"
17000,"Singleton (A)",994,7,974,7,1026,9,921,3,"22,987"
17040,"Snowy Monaro Regional (A)",1008,8,985,7,1004,7,988,8,"20,218"
17080,"Snowy Valleys (A)",951,4,934,4,978,5,927,3,"14,395"
17100,"Strathfield (A)",1026,9,1063,10,976,5,1082,10,"40,312"
17150,"Sutherland Shire (A)",1080,10,1088,10,1084,10,1066,9,"218,464"
17200,"Sydney (C)",1027,9,1095,10,883,1,1149,10,"208,374"
17310,"Tamworth Regional (A)",962,5,947,5,979,5,944,5,"59,663"
17350,"Temora (A)",964,5,943,4,987,6,946,5,"6,110"
17400,"Tenterfield (A)",910,2,902,2,945,2,932,4,"6,628"
17420,"The Hills Shire (A)",1107,10,1133,10,1136,10,1104,10,"157,243"
17550,"Tweed (A)",973,5,956,5,985,6,959,6,"91,371"
17620,"Upper Hunter Shire (A)",976,5,958,5,1005,7,931,3,"14,112"
17640,"Upper Lachlan Shire (A)",998,7,987,7,1033,9,996,8,"7,695"
17650,"Uralla (A)",983,6,966,6,1000,7,988,8,"6,048"
17750,"Wagga Wagga (C)",995,7,978,7,990,6,977,7,"62,385"
17850,"Walcha (A)",981,6,970,6,1003,7,990,8,"3,092"
17900,"Walgett (A)",832,1,856,1,862,1,929,3,"6,107"
17950,"Warren (A)",945,3,945,4,969,4,967,6,"2,732"
18020,"Warrumbungle Shire (A)",913,2,912,2,948,3,948,5,"9,384"
18050,"Waverley (A)",1091,10,1140,10,1014,8,1161,10,"66,812"
18100,"Weddin (A)",956,4,948,5,994,7,976,7,"3,664"
18200,"Wentworth (A)",957,4,943,4,976,5,951,5,"6,794"
18230,"Western Plains Regional (A)",967,5,953,5,983,5,954,5,"50,077"
18250,"Willoughby (C)",1083,10,1136,10,1039,9,1157,10,"74,302"
18350,"Wingecarribee (A)",1034,9,1022,9,1046,10,1025,9,"47,882"
18400,"Wollondilly (A)",1043,9,1030,9,1096,10,977,7,"48,519"
18450,"Wollongong (C)",989,6,990,8,984,6,997,8,"203,630"
18500,"Woollahra (A)",1115,10,1165,10,1056,10,1191,10,"54,240"
18710,"Yass Valley (A)",1062,10,1062,10,1092,10,1055,9,"16,142"
19399,"Unincorporated NSW",1042,9,1028,9,1048,10,1033,9,"1,056"
20110,"Alpine (S)",994,7,970,6,987,6,988,8,"12,337"
20260,"Ararat (RC)",942,3,931,3,961,3,946,5,"11,600"
20570,"Ballarat (C)",980,6,965,6,962,4,986,8,"101,686"
20660,"Banyule (C)",1055,10,1055,9,1026,9,1073,9,"121,865"
20740,"Bass Coast (S)",967,5,945,4,972,4,961,6,"32,804"
20830,"Baw Baw (S)",997,7,976,7,1011,8,972,7,"48,479"
20910,"Bayside (C)",1097,10,1125,10,1078,10,1144,10,"97,087"
21010,"Benalla (RC)",951,4,936,4,961,3,963,6,"13,861"
21110,"Boroondara (C)",1097,10,1128,10,1054,10,1156,10,"167,231"
21180,"Brimbank (C)",921,2,930,3,961,3,916,2,"194,319"
21270,"Buloke (S)",967,5,949,5,960,3,974,7,"6,201"
21370,"Campaspe (S)",967,5,943,4,985,6,938,4,"37,061"
21450,"Cardinia (S)",1021,8,996,8,1039,9,970,6,"94,128"
21610,"Casey (C)",1004,8,991,8,1033,9,962,6,"299,301"
21670,"Central Goldfields (S)",889,2,870,1,919,2,889,1,"12,995"
21750,"Colac-Otway (S)",961,5,939,4,981,5,940,4,"20,972"
21830,"Corangamite (S)",977,6,959,5,1000,7,969,6,"16,051"
21890,"Darebin (C)",1004,8,1020,9,959,3,1053,9,"146,719"
22110,"East Gippsland (S)",958,4,937,4,969,4,947,5,"45,040"
22170,"Frankston (C)",1001,7,981,7,996,7,976,7,"134,143"
22250,"Gannawarra (S)",957,4,934,4,972,4,936,4,"10,549"
22310,"Glen Eira (C)",1074,10,1092,10,1021,9,1121,10,"140,875"
22410,"Glenelg (S)",947,4,925,3,967,4,924,3,"19,557"
22490,"Golden Plains (S)",1035,9,1004,8,1060,10,979,7,"21,688"
22620,"Greater Bendigo (C)",981,6,961,6,975,5,970,6,"110,477"
22670,"Greater Dandenong (C)",896,2,915,2,935,2,906,2,"152,050"
22750,"Greater Geelong (C)",994,7,980,7,985,6,988,8,"233,429"
22830,"Greater Shepparton (C)",948,4,937,4,960,3,943,4,"63,837"
22910,"Hepburn (S)",995,7,979,7,994,6,1020,9,"15,330"
22980,"Hindmarsh (S)",945,3,931,3,967,4,947,5,"5,721"
23110,"Hobsons Bay (C)",1015,8,1020,9,998,7,1028,9,"88,778"
23190,"Horsham (RC)",980,6,958,5,972,4,971,7,"19,642"
23270,"Hume (C)",947,4,947,5,995,7,930,3,"197,376"
23350,"Indigo (S)",1016,8,995,8,1020,8,1003,8,"15,952"
23430,"Kingston (C) (Vic.)",1044,9,1042,9,1024,9,1046,9,"151,389"
23670,"Knox (C)",1048,10,1032,9,1043,9,1018,9,"154,110"
23810,"Latrobe (C) (Vic.)",931,3,916,3,937,2,913,2,"73,257"
23940,"Loddon (S)",942,3,932,3,970,4,964,6,"7,516"
24130,"Macedon Ranges (S)",1060,10,1047,9,1071,10,1044,9,"46,100"
24210,"Manningham (C)",1066,10,1076,10,1063,10,1080,10,"116,255"
24250,"Mansfield (S)",1015,8,986,7,1009,8,994,8,"8,584"
24330,"Maribyrnong (C)",995,7,1019,9,945,2,1053,9,"82,288"
24410,"Maroondah (C)",1045,9,1034,9,1028,9,1038,9,"110,376"
24600,"Melbourne (C)",1010,8,1071,10,829,1,1149,10,"135,959"
24650,"Melton (C)",994,7,981,7,1028,9,953,5,"135,443"
24780,"Mildura (RC)",935,3,921,3,945,2,928,3,"53,878"
24850,"Mitchell (S)",997,7,972,6,1018,8,948,5,"40,918"
24900,"Moira (S)",951,4,930,3,975,5,928,3,"29,112"
24970,"Monash (C)",1045,9,1060,10,1008,8,1082,10,"182,618"
25060,"Moonee Valley (C)",1035,9,1046,9,1000,7,1059,9,"116,671"
25150,"Moorabool (S)",1010,8,988,8,1024,9,974,7,"31,818"
25250,"Moreland (C)",1014,8,1026,9,964,4,1054,9,"162,558"
25340,"Mornington Peninsula (S)",1030,9,1013,8,1032,9,1013,9,"154,999"
25430,"Mount Alexander (S)",995,7,979,7,986,6,1021,9,"18,761"
25490,"Moyne (S)",1016,8,998,8,1032,9,1007,8,"16,495"
25620,"Murrindindi (S)",996,7,973,6,1011,8,980,7,"13,732"
25710,"Nillumbik (S)",1099,10,1093,10,1109,10,1081,10,"61,273"
25810,"Northern Grampians (S)",937,3,921,3,956,3,931,3,"11,439"
25900,"Port Phillip (C)",1069,10,1101,10,962,3,1150,10,"100,863"
25990,"Pyrenees (S)",952,4,937,4,979,5,960,6,"7,238"
26080,"Queenscliffe (B)",1075,10,1070,10,1019,8,1121,10,"2,853"
26170,"South Gippsland (S)",990,7,965,6,1003,7,970,7,"28,703"
26260,"Southern Grampians (S)",992,7,969,6,987,6,982,7,"15,944"
26350,"Stonnington (C)",1087,10,1120,10,994,6,1160,10,"103,832"
26430,"Strathbogie (S)",974,5,957,5,981,5,982,7,"10,274"
26490,"Surf Coast (S)",1077,10,1064,10,1064,10,1076,9,"29,397"
26610,"Swan Hill (RC)",947,4,934,4,956,3,939,4,"20,584"
26670,"Towong (S)",992,7,974,7,999,7,987,8,"5,985"
26700,"Wangaratta (RC)",983,6,962,6,986,6,976,7,"28,310"
26730,"Warrnambool (C)",986,6,961,6,970,4,963,6,"33,655"
26810,"Wellington (S)",974,5,954,5,987,6,954,5,"42,983"
26890,"West Wimmera (S)",985,6,977,7,1003,7,1006,8,"3,903"
26980,"Whitehorse (C)",1049,10,1063,10,1011,8,1090,10,"162,078"
27070,"Whittlesea (C)",991,7,982,7,1015,8,964,6,"197,491"
27170,"Wodonga (C)",977,6,957,5,974,5,958,6,"39,351"
27260,"Wyndham (C)",1009,8,1002,8,1021,9,985,7,"217,122"
27350,"Yarra (C)",1035,9,1081,10,938,2,1131,10,"86,657"
27450,"Yarra Ranges (S)",1040,9,1017,9,1050,10,1005,8,"149,537"
27630,"Yarriambiack (S)",941,3,932,3,963,4,964,6,"6,674"
29399,"Unincorporated Vic",966,5,972,6,847,1,1028,9,876
30250,"Aurukun (S)",504,1,641,1,484,1,795,1,"1,269"
30300,"Balonne (S)",973,5,963,6,985,6,962,6,"4,377"
30370,"Banana (S)",997,7,973,6,1015,8,928,3,"14,319"
30410,"Barcaldine (R)",994,7,972,6,992,6,964,6,"2,865"
30450,"Barcoo (S)",980,6,965,6,990,6,937,4,267
30760,"Blackall-Tambo (R)",956,4,940,4,972,4,943,4,"1,903"
30900,"Boulia (S)",863,1,872,1,888,1,868,1,426
31000,"Brisbane (C)",1048,9,1060,10,1013,8,1073,9,"1,131,155"
31750,"Bulloo (S)",1003,8,970,6,992,6,937,4,353
31820,"Bundaberg (R)",925,3,909,2,953,3,906,2,"92,897"
31900,"Burdekin (S)",962,5,934,4,978,5,905,2,"17,074"
31950,"Burke (S)",921,2,921,3,864,1,937,4,328
32080,"Cairns (R)",980,6,971,6,967,4,982,7,"156,901"
32250,"Carpentaria (S)",858,1,874,1,865,1,918,2,"1,958"
32260,"Cassowary Coast (R)",931,3,912,2,946,3,903,2,"28,726"
32270,"Central Highlands (R) (Qld)",1006,8,983,7,1010,8,930,3,"27,999"
32310,"Charters Towers (R)",927,3,914,2,947,3,916,2,"11,876"
32330,"Cherbourg (S)",404,1,566,1,518,1,741,1,"1,269"
32450,"Cloncurry (S)",958,4,946,5,931,2,928,3,"3,032"
32500,"Cook (S)",917,2,915,2,901,2,954,5,"4,226"
32600,"Croydon (S)",884,1,897,2,919,2,917,2,294
32750,"Diamantina (S)",1002,8,979,7,936,2,951,5,291
32770,"Doomadgee (S)",548,1,660,1,534,1,827,1,"1,405"
32810,"Douglas (S)",981,6,959,5,965,4,974,7,"11,714"
33100,"Etheridge (S)",932,3,929,3,966,4,930,3,799
33200,"Flinders (S) (Qld)",963,5,947,5,980,5,939,4,"1,536"
33220,"Fraser Coast (R)",912,2,899,2,948,3,904,2,"101,504"
33360,"Gladstone (R)",978,6,964,6,994,7,918,2,"61,640"
33430,"Gold Coast (C)",1018,8,1009,8,1010,8,1005,8,"555,721"
33610,"Goondiwindi (R)",974,5,957,5,991,6,950,5,"10,630"
33620,"Gympie (R)",919,2,903,2,959,3,907,2,"49,559"
33800,"Hinchinbrook (S)",960,4,929,3,973,4,906,2,"10,885"
33830,"Hope Vale (S)",621,1,699,1,570,1,745,1,918
33960,"Ipswich (C)",961,5,948,5,976,5,932,4,"193,733"
33980,"Isaac (R)",1017,8,987,7,992,6,929,3,"20,940"
34420,"Kowanyama (S)",580,1,676,1,536,1,755,1,944
34530,"Livingstone (S)",993,7,974,7,1016,8,947,5,"36,272"
34570,"Lockhart River (S)",595,1,696,1,621,1,808,1,712
34580,"Lockyer Valley (R)",947,4,932,3,994,7,913,2,"38,609"
34590,"Logan (C)",959,4,946,5,991,6,917,2,"303,386"
34710,"Longreach (R)",999,7,982,7,976,5,988,8,"3,660"
34770,"Mackay (R)",987,6,966,6,998,7,926,3,"114,969"
34800,"McKinlay (S)",1010,8,992,8,1008,8,971,7,796
34830,"Mapoon (S)",688,1,763,1,633,1,852,1,310
34860,"Maranoa (R)",996,7,982,7,1005,7,973,7,"12,666"
34880,"Mareeba (S)",936,3,926,3,957,3,932,4,"21,557"
35010,"Moreton Bay (R)",996,7,982,7,1013,8,963,6,"425,302"
35250,"Mornington (S)",624,1,715,1,571,1,868,1,"1,143"
35300,"Mount Isa (C)",988,6,972,6,968,4,939,4,"18,671"
35600,"Murweh (S)",943,3,935,4,958,3,944,4,"4,307"
35670,"Napranum (S)",570,1,665,1,600,1,771,1,957
35740,"Noosa (S)",1014,8,999,8,1015,8,1009,8,"52,149"
35760,"North Burnett (R)",916,2,908,2,956,3,915,2,"10,478"
35780,"Northern Peninsula Area (R)",694,1,771,1,627,1,885,1,"2,796"
35790,"Palm Island (S)",562,1,673,1,545,1,832,1,"2,446"
35800,"Paroo (S)",891,2,906,2,910,2,971,7,"1,640"
36070,"Pormpuraaw (S)",652,1,731,1,638,1,837,1,749
36150,"Quilpie (S)",962,5,947,5,966,4,951,5,813
